// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
//   Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-CDMLJF(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadJitting  1: 1 op, 26206100.00 ns, 26.2061 ms/op

OverheadJitting  2: 16 op, 688600.00 ns, 43.0375 us/op
WorkloadJitting  2: 16 op, 545400.00 ns, 34.0875 us/op

WorkloadPilot    1: 16 op, 263800.00 ns, 16.4875 us/op
WorkloadPilot    2: 32 op, 475700.00 ns, 14.8656 us/op
WorkloadPilot    3: 64 op, 1098700.00 ns, 17.1672 us/op
WorkloadPilot    4: 128 op, 2723800.00 ns, 21.2797 us/op
WorkloadPilot    5: 256 op, 4503700.00 ns, 17.5926 us/op
WorkloadPilot    6: 512 op, 8027500.00 ns, 15.6787 us/op
WorkloadPilot    7: 1024 op, 16142200.00 ns, 15.7639 us/op
WorkloadPilot    8: 2048 op, 30267300.00 ns, 14.7790 us/op
WorkloadPilot    9: 4096 op, 65952500.00 ns, 16.1017 us/op
WorkloadPilot   10: 8192 op, 103936400.00 ns, 12.6875 us/op
WorkloadPilot   11: 16384 op, 149933400.00 ns, 9.1512 us/op
WorkloadPilot   12: 32768 op, 293592900.00 ns, 8.9597 us/op
WorkloadPilot   13: 65536 op, 601135300.00 ns, 9.1726 us/op

OverheadWarmup   1: 65536 op, 129500.00 ns, 1.9760 ns/op
OverheadWarmup   2: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadWarmup   3: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadWarmup   4: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadWarmup   5: 65536 op, 111500.00 ns, 1.7014 ns/op
OverheadWarmup   6: 65536 op, 110300.00 ns, 1.6830 ns/op
OverheadWarmup   7: 65536 op, 109300.00 ns, 1.6678 ns/op
OverheadWarmup   8: 65536 op, 113000.00 ns, 1.7242 ns/op

OverheadActual   1: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadActual   2: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   3: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   4: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual   5: 65536 op, 113500.00 ns, 1.7319 ns/op
OverheadActual   6: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual   7: 65536 op, 111000.00 ns, 1.6937 ns/op
